Nominated Position Location (State),Nominated Occupation (Major Group),3/31/2013,6/30/2013,9/30/2013,12/31/2013,3/31/2014,6/30/2014,9/30/2014,12/31/2014,3/31/2015,6/30/2015,9/30/2015,12/31/2015,3/31/2016,6/30/2016,9/30/2016,12/31/2016,3/31/2017,6/30/2017,9/30/2017,12/31/2017,3/31/2018,6/30/2018,9/30/2018,12/31/2018,3/31/2019,6/30/2019,9/30/2019,12/31/2019,3/31/2020,6/30/2020,9/30/2020,12/31/2020,3/31/2021,6/30/2021,9/30/2021,12/31/2021,3/31/2022,6/30/2022,9/30/2022,12/31/2022
ACT,1 Managers,169,176,185,168,195,192,211,183,211,219,215,194,206,201,204,162,197,173,188,148,161,144,128,112,124,102,96,75,89,81,71,71,64,62,50,44,46,41,45,39
ACT,2 Professionals,886,810,865,683,853,771,813,625,778,726,739,558,709,640,686,538,683,647,635,500,598,584,634,513,590,534,571,428,510,460,398,383,345,308,284,258,265,249,291,261
ACT,3 Technicians and Trades Workers,248,260,275,257,320,317,331,294,333,332,317,277,302,289,291,281,331,342,357,315,355,410,430,375,407,408,384,316,349,315,284,293,307,286,277,264,254,237,243,216
ACT,4 Community and Personal Service Workers,31,42,41,24,39,43,42,31,49,45,47,34,46,33,35,26,33,26,24,24,28,24,27,22,21,19,13,12,11,7,6,<5,6,8,11,14,16,21,19,18
ACT,5 Clerical and Administrative Workers,31,36,36,23,30,30,30,27,27,28,23,17,18,14,14,12,9,7,7,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,,<5,<5,<5,<5,<5,5,6,6
ACT,6 Sales Workers,5,7,7,8,9,9,11,9,9,11,11,12,8,12,15,15,16,17,18,17,16,16,17,15,16,15,13,14,15,11,<5,<5,,,,<5,5,10,10,9
ACT,8 Labourers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<5,<5
ACT,Not Applicable,"1,141","1,054","1,042",945,"1,056","1,031","1,034","1,004","1,151","1,167","1,115","1,029","1,088","1,053","1,060",956,"1,065","1,012","1,023",879,966,949,955,892,996,881,871,737,841,750,676,670,616,529,488,480,467,456,479,487
ACT,Not Specified,,,,,,,,,,,,,,,,,,,,,,,,,,,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5
NSW,1 Managers,"6,988","7,342","7,969","7,464","8,692","8,589","8,941","8,036","9,293","9,164","9,332","8,298","9,120","8,756","8,803","7,800","8,752","7,913","7,795","6,726","7,132","6,730","6,721","5,865","6,476","5,714","5,342","4,263","5,046","4,515","3,987","3,596","3,385","3,236","2,998","2,600","2,817","2,679","3,016","2,921"
NSW,2 Professionals,"20,834","20,947","21,121","17,353","20,963","20,175","20,650","16,796","20,462","20,311","20,738","16,889","20,679","20,396","21,236","17,614","22,510","21,730","21,731","17,654","20,869","20,967","21,940","17,755","22,129","20,626","20,704","16,483","20,957","19,438","17,910","16,704","15,516","14,414","13,505","12,025","13,336","13,304","15,427","14,260"
NSW,3 Technicians and Trades Workers,"6,416","6,981","7,414","6,675","8,107","8,182","8,326","7,382","8,504","8,535","8,447","7,519","8,376","8,418","8,745","8,013","9,309","9,058","9,155","8,168","9,040","9,050","9,694","8,852","10,102","9,564","9,144","7,641","8,720","8,063","7,388","6,826","6,469","6,171","5,956","5,714","5,719","5,506","5,858","5,899"
NSW,4 Community and Personal Service Workers,436,530,508,472,551,610,601,500,564,665,653,605,652,710,685,602,661,710,641,539,584,634,595,504,557,486,417,326,357,312,273,235,218,221,210,189,180,195,238,267
NSW,5 Clerical and Administrative Workers,"2,135","2,220","2,214","1,797","2,089","1,950","1,850","1,468","1,601","1,433","1,257",969,964,849,756,552,606,515,492,385,440,424,414,326,360,323,295,228,274,231,205,178,162,162,146,136,138,143,172,145
NSW,6 Sales Workers,88,120,162,184,213,234,258,250,281,304,314,296,323,319,326,310,347,344,302,264,281,267,274,217,244,206,179,135,155,130,103,102,91,79,80,71,73,70,81,83
NSW,7 Machinery Operators and Drivers,26,34,27,15,25,38,35,17,29,38,30,20,31,46,44,33,39,46,42,24,25,29,25,17,18,18,15,10,5,<5,<5,<5,<5,<5,<5,<5,<5,7,7,11
NSW,8 Labourers,62,63,60,43,46,45,40,32,29,24,19,17,22,17,17,15,17,10,11,11,14,20,25,25,28,32,32,20,32,31,28,28,33,35,35,28,43,44,42,31
NSW,Not Applicable,"26,556","25,871","27,235","25,771","29,287","28,139","29,034","26,813","29,857","28,956","29,531","27,049","29,651","28,275","29,216","27,020","30,103","28,503","28,428","25,252","27,866","26,794","28,057","26,320","29,388","26,956","26,287","23,189","26,257","24,213","22,323","21,006","19,530","18,419","17,522","16,672","17,908","17,533","19,644","19,855"
NSW,Not Specified,17,10,12,5,8,7,5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,6,5,27,32,49,111,162,217,258,304,314,344,341,347,365,399,397,392,370,352,349,332,312
NSW,Skilled Meat Worker,176,185,158,183,184,193,212,210,221,234,252,257,260,254,251,242,244,238,254,251,341,333,303,281,245,222,179,159,149,133,125,95,91,54,36,15,<5,,,
NT,1 Managers,142,184,192,169,225,253,265,186,253,288,279,184,255,288,276,199,254,293,279,190,211,222,186,119,133,134,114,68,80,80,63,55,55,49,49,43,43,44,47,44
NT,2 Professionals,547,518,505,377,486,447,476,324,435,421,458,350,460,453,451,361,454,479,491,390,452,441,402,348,349,314,318,251,292,264,233,206,205,202,205,219,227,206,228,187
NT,3 Technicians and Trades Workers,511,578,635,450,770,836,865,570,860,900,884,619,861,855,839,597,750,735,723,503,575,555,522,389,445,421,377,282,345,299,272,257,248,231,217,211,218,218,244,230
NT,4 Community and Personal Service Workers,25,29,31,25,31,30,24,17,21,22,34,28,36,40,36,35,44,49,54,44,57,57,56,51,55,56,58,54,68,63,57,67,64,66,71,80,84,81,88,101
NT,5 Clerical and Administrative Workers,26,36,37,22,48,48,54,30,42,45,44,29,34,30,27,22,32,34,29,23,32,27,27,17,21,21,19,14,20,16,17,17,17,17,16,16,11,17,19,17
NT,6 Sales Workers,<5,<5,5,<5,5,9,11,7,13,12,13,11,15,14,13,12,13,14,14,10,15,15,15,13,12,10,9,9,13,13,13,13,11,9,9,9,11,9,9,10
NT,7 Machinery Operators and Drivers,<5,<5,<5,<5,7,5,6,<5,7,10,12,7,8,9,9,5,9,9,11,8,10,11,11,5,8,8,9,6,10,10,9,9,9,9,8,7,8,10,11,9
NT,8 Labourers,14,15,21,6,21,23,7,<5,6,<5,5,7,8,5,5,7,8,6,8,10,8,10,11,13,15,11,13,10,17,19,16,12,10,13,17,20,19,23,23,24
NT,Not Applicable,965,924,924,836,"1,002",912,"1,009",819,961,959,"1,074",936,"1,071","1,053","1,150",969,"1,153","1,078","1,170",916,"1,001",945,999,830,883,781,767,642,754,628,573,565,551,532,518,543,548,529,602,571
NT,Not Specified,,,,,,,,,,,,,,,,,,,,,,,,,,<5,<5,16,21,20,20,25,25,25,25,24,26,22,24,26
QLD,1 Managers,"2,912","3,062","3,340","2,900","3,637","3,546","3,636","3,090","3,527","3,493","3,381","2,850","3,097","2,945","2,868","2,449","2,660","2,431","2,346","1,987","2,050","1,897","1,870","1,619","1,723","1,531","1,396","1,129","1,298","1,137",984,918,891,858,814,797,773,757,843,795
QLD,2 Professionals,"7,734","7,462","7,328","5,514","6,821","6,332","6,234","4,790","5,737","5,488","5,448","4,329","4,945","4,733","4,906","4,076","4,882","4,601","4,533","3,706","4,288","4,195","4,480","3,720","4,235","3,847","3,977","3,312","4,135","3,819","3,594","3,545","3,380","3,121","3,067","3,042","3,169","3,104","3,493","3,367"
QLD,3 Technicians and Trades Workers,"4,792","5,301","5,525","4,487","5,652","5,584","5,470","4,302","4,756","4,645","4,369","3,595","3,773","3,571","3,426","2,995","3,213","3,004","2,918","2,565","2,706","2,729","2,853","2,709","2,895","2,762","2,655","2,350","2,586","2,400","2,168","2,071","2,070","2,072","2,118","2,066","2,093","2,136","2,391","2,498"
QLD,4 Community and Personal Service Workers,162,169,188,186,205,198,214,201,221,226,236,242,253,253,263,253,278,265,262,236,251,234,226,211,200,169,149,119,118,99,84,80,70,63,69,72,68,77,78,88
QLD,5 Clerical and Administrative Workers,603,640,663,469,624,577,526,364,436,370,337,256,253,248,214,156,175,147,137,106,116,108,99,82,87,75,64,42,49,42,38,37,37,32,34,34,36,32,42,36
QLD,6 Sales Workers,39,57,69,77,84,88,98,109,120,129,134,121,117,120,124,120,117,123,108,110,94,87,80,73,70,57,34,24,22,20,17,15,11,9,8,10,12,11,10,14
QLD,7 Machinery Operators and Drivers,191,190,227,151,167,148,147,104,113,103,90,70,72,52,37,36,40,31,36,12,15,14,11,6,9,15,14,11,11,10,9,8,7,7,7,<5,<5,5,6,8
QLD,8 Labourers,59,60,59,51,77,86,95,80,101,110,113,101,94,107,115,92,120,126,114,111,108,122,125,106,109,113,102,83,106,103,94,87,82,80,83,69,93,100,109,83
QLD,Not Applicable,"15,110","15,055","15,496","13,629","15,897","15,132","15,032","12,907","14,301","13,521","13,181","11,542","12,002","11,482","11,199","9,724","10,577","9,875","9,646","8,479","8,871","8,636","8,841","8,091","8,901","8,232","8,018","7,003","8,157","7,494","6,761","6,543","6,304","6,043","5,886","5,919","5,999","5,966","6,511","6,843"
QLD,Not Specified,,,,,,,,,,<5,<5,,<5,9,10,30,30,26,26,31,53,99,179,164,236,287,351,296,466,465,466,496,524,540,546,566,562,541,518,501
QLD,Skilled Meat Worker,557,527,419,276,385,390,411,289,412,422,421,326,414,462,431,329,453,466,398,378,358,455,430,283,385,366,295,169,220,206,168,114,75,59,36,25,6,<5,,
SA,1 Managers,363,378,422,372,485,477,497,463,534,538,547,469,503,474,463,406,453,387,411,325,344,331,323,273,304,271,262,203,244,218,220,201,204,187,193,169,173,170,179,167
SA,2 Professionals,"1,632","1,506","1,544","1,256","1,446","1,377","1,349","1,111","1,271","1,211","1,137",918,"1,066",979,"1,005",861,949,908,945,810,904,897,"1,002",877,977,914,944,804,903,806,743,737,727,663,625,617,639,615,673,661
SA,3 Technicians and Trades Workers,715,793,891,719,971,985,"1,012",779,961,978,924,733,783,721,682,586,647,602,598,484,547,572,559,492,520,492,484,396,441,388,390,386,385,376,387,380,411,364,444,399
SA,4 Community and Personal Service Workers,27,27,37,34,36,39,45,48,48,55,62,61,58,53,54,43,37,35,31,33,34,29,37,48,44,39,27,27,18,15,15,17,21,20,20,18,19,18,21,22
SA,5 Clerical and Administrative Workers,55,62,60,53,59,55,52,43,49,47,44,34,36,29,18,16,18,17,14,13,11,13,14,11,13,11,10,10,10,8,9,9,6,5,5,6,7,8,9,8
SA,6 Sales Workers,<5,<5,<5,8,7,7,9,9,10,10,10,10,11,12,10,9,8,10,7,6,<5,<5,<5,<5,<5,,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5
SA,7 Machinery Operators and Drivers,7,5,12,19,20,40,43,27,31,28,23,11,14,11,10,<5,7,6,6,<5,<5,<5,<5,,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,7
SA,8 Labourers,19,20,17,14,22,16,16,15,15,16,14,10,13,10,13,13,22,20,23,18,20,23,25,25,32,35,37,39,44,41,37,33,31,29,30,28,24,29,34,40
SA,Not Applicable,"2,825","2,691","2,852","2,640","2,944","2,933","2,979","2,728","3,019","3,028","2,956","2,645","2,833","2,677","2,557","2,336","2,409","2,291","2,280","2,037","2,004","2,096","2,105","1,955","2,026","1,865","1,810","1,581","1,668","1,517","1,398","1,442","1,451","1,351","1,311","1,293","1,375","1,331","1,473","1,587"
SA,Not Specified,,,,,,,,,,,,,,,,,<5,27,46,51,31,49,54,56,53,62,71,76,75,79,74,76,75,69,71,63,65,103,105,116
SA,Skilled Meat Worker,125,85,89,111,114,107,119,169,214,207,245,253,292,281,279,280,287,267,260,240,179,171,145,103,95,75,63,55,39,35,32,28,20,8,<5,5,<5,,,
TAS,1 Managers,71,70,68,64,67,59,53,54,55,56,58,61,63,59,60,54,56,54,59,54,54,55,57,48,57,55,49,47,46,41,35,37,37,32,29,28,31,26,28,31
TAS,2 Professionals,324,328,327,269,316,296,294,272,288,269,260,245,283,277,266,237,264,255,242,222,268,272,299,271,313,289,301,257,287,248,231,216,203,204,185,169,196,201,218,219
TAS,3 Technicians and Trades Workers,53,44,53,57,60,60,58,58,56,55,65,62,70,68,79,92,97,101,87,94,107,114,117,121,122,113,110,98,103,94,82,80,74,75,70,68,62,64,76,82
TAS,4 Community and Personal Service Workers,<5,<5,<5,<5,<5,<5,<5,<5,<5,7,6,6,6,6,8,9,7,7,8,8,6,9,9,7,8,10,8,5,7,7,7,6,6,5,6,6,5,6,<5,6
TAS,5 Clerical and Administrative Workers,<5,<5,6,6,6,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,,,,,,,,,,,<5,<5,,,,,,,,,,,,,
TAS,6 Sales Workers,,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAS,8 Labourers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
TAS,Not Applicable,464,459,440,365,396,365,366,355,381,369,354,362,398,398,404,373,415,413,399,406,439,419,469,473,559,517,545,449,469,397,363,364,337,333,300,316,350,352,360,338
TAS,Not Specified,,,,,,,,,,,,,,,,,,,,,,,,6,7,9,9,13,12,12,13,15,15,15,16,16,15,15,16,14
TAS,Skilled Meat Worker,<5,<5,<5,<5,<5,<5,<5,<5,6,6,<5,5,<5,5,<5,<5,<5,<5,<5,<5,<5,<5,<5,,,,,,,,,,,,,,,,,
VIC,1 Managers,"3,455","3,574","3,768","3,457","4,157","4,145","4,365","3,777","4,502","4,500","4,537","3,885","4,357","4,246","4,334","3,657","4,097","3,675","3,624","3,041","3,250","3,038","3,056","2,635","3,006","2,712","2,546","2,147","2,518","2,299","1,995","1,804","1,717","1,667","1,579","1,451","1,580","1,479","1,693","1,648"
VIC,2 Professionals,"11,967","11,642","11,529","9,294","11,348","10,926","11,155","9,082","11,042","10,855","11,081","8,938","10,606","10,733","11,062","9,237","11,545","11,393","11,484","9,486","11,429","11,237","11,987","9,843","12,244","11,698","11,969","9,899","12,369","11,442","10,496","9,528","8,704","8,179","7,805","7,313","7,990","7,917","9,217","8,778"
VIC,3 Technicians and Trades Workers,"5,461","6,057","6,545","6,191","7,263","7,523","7,702","7,029","7,900","7,969","7,954","7,136","7,460","7,556","7,563","6,801","7,130","6,767","6,638","6,025","6,205","5,981","6,126","5,690","6,055","5,710","5,148","4,538","4,932","4,505","4,095","3,812","3,721","3,674","3,650","3,600","3,704","3,669","4,073","4,313"
VIC,4 Community and Personal Service Workers,275,399,348,315,370,467,419,344,390,457,432,343,380,461,409,311,361,438,366,260,284,379,311,238,267,219,194,156,179,157,135,106,85,87,82,81,84,90,95,100
VIC,5 Clerical and Administrative Workers,605,612,632,490,605,569,551,410,469,437,385,296,307,257,244,179,204,191,177,139,153,151,155,120,147,127,126,95,117,101,79,72,60,56,39,42,56,60,70,65
VIC,6 Sales Workers,39,50,64,74,113,123,139,130,162,163,167,146,165,162,171,160,171,157,141,125,123,123,126,114,122,114,101,83,85,73,51,53,54,50,47,42,43,46,52,46
VIC,7 Machinery Operators and Drivers,41,44,47,30,34,42,35,26,30,36,29,18,17,18,12,9,10,13,10,8,7,15,14,<5,6,<5,<5,,<5,<5,,<5,<5,<5,<5,<5,<5,<5,6,12
VIC,8 Labourers,,,,,<5,<5,<5,6,6,7,8,8,7,7,7,5,7,15,14,14,14,13,12,10,10,10,12,13,11,11,11,10,7,<5,5,6,8,9,12,13
VIC,Not Applicable,"16,955","16,801","17,624","16,616","18,945","18,823","19,474","17,999","20,005","19,670","20,107","18,268","19,417","19,037","19,522","17,780","19,127","18,384","18,105","16,583","17,367","16,325","16,931","16,236","17,602","16,316","15,768","14,671","16,196","14,998","13,677","12,650","11,776","11,168","10,729","10,563","11,251","11,059","12,322","12,913"
VIC,Not Specified,,,,,,,,,,,,,,,,5,12,34,47,53,62,88,111,159,194,224,261,259,268,267,270,281,273,262,257,247,242,263,249,250
VIC,Skilled Meat Worker,26,25,16,15,6,6,5,8,12,9,10,10,10,36,71,68,111,124,125,143,141,180,177,175,173,175,167,166,166,128,110,100,67,58,55,34,31,<5,,
WA,1 Managers,"3,385","3,423","3,428","2,851","3,497","3,383","3,371","2,725","3,278","3,087","2,963","2,387","2,615","2,358","2,326","1,874","2,076","1,854","1,805","1,482","1,591","1,481","1,447","1,197","1,347","1,212","1,085",894,"1,095",971,883,826,826,796,777,741,740,735,768,721
WA,2 Professionals,"8,958","8,657","8,462","6,148","7,821","7,071","6,722","4,985","5,968","5,425","5,176","3,886","4,493","3,899","3,896","3,113","3,626","3,248","3,441","2,791","3,051","2,935","3,166","2,645","3,035","2,809","2,866","2,484","3,080","2,879","2,700","2,705","2,664","2,515","2,457","2,412","2,555","2,494","2,830","2,645"
WA,3 Technicians and Trades Workers,"9,349","9,710","9,766","7,018","9,719","9,525","9,403","6,957","8,627","8,301","7,895","5,970","6,750","6,106","5,684","4,538","5,026","4,586","4,462","3,495","3,715","3,590","3,686","3,225","3,551","3,310","3,216","2,703","3,180","2,902","2,728","2,669","2,693","2,714","2,705","2,676","2,726","2,809","3,006","2,932"
WA,4 Community and Personal Service Workers,250,263,265,253,289,281,274,241,270,259,258,239,250,254,240,219,217,199,194,162,173,170,173,164,180,154,143,107,130,112,99,92,93,100,101,98,93,96,104,101
WA,5 Clerical and Administrative Workers,871,949,934,640,807,737,689,476,566,484,398,238,276,220,181,129,123,109,97,87,94,85,89,67,80,73,63,51,65,56,41,35,36,35,35,33,28,26,30,26
WA,6 Sales Workers,49,68,82,79,94,105,109,104,120,128,135,125,131,133,130,118,105,93,85,85,83,77,71,68,63,52,53,44,50,46,41,38,34,29,28,25,21,19,22,19
WA,7 Machinery Operators and Drivers,225,217,210,150,185,194,189,138,176,140,143,101,107,107,93,76,108,106,111,90,94,91,82,68,82,81,77,54,72,70,60,41,42,37,39,34,34,38,53,56
WA,8 Labourers,63,69,69,64,62,78,89,86,101,118,119,110,119,112,122,113,173,128,138,135,173,140,124,79,107,99,93,54,83,76,68,55,53,54,58,28,46,57,70,52
WA,Not Applicable,"19,936","19,200","19,506","16,681","19,455","18,200","17,631","14,857","16,379","15,323","14,452","12,066","13,068","11,655","11,272","9,737","10,453","9,236","9,143","7,936","8,316","7,629","7,864","7,219","7,891","7,176","6,848","6,280","7,279","6,725","6,172","5,952","5,805","5,617","5,418","5,368","5,600","5,574","6,286","6,551"
WA,Not Specified,<5,<5,,,,,,,,,,,<5,5,13,14,15,21,21,21,24,26,32,41,51,60,70,73,86,83,85,91,91,89,91,73,75,72,66,83
WA,Skilled Meat Worker,26,29,32,32,26,27,33,32,31,42,43,42,44,48,53,40,65,69,86,55,79,96,96,53,91,86,81,37,59,55,51,41,28,23,12,10,7,,,
Not Specified,1 Managers,48,44,43,32,33,30,24,17,18,18,10,6,8,5,<5,<5,5,<5,5,5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,,,,,,,<5
Not Specified,2 Professionals,92,76,67,38,47,41,34,22,26,20,14,8,9,7,7,5,<5,21,56,43,37,27,18,12,7,5,5,<5,<5,<5,<5,<5,<5,,,,,,,
Not Specified,3 Technicians and Trades Workers,67,67,66,50,50,43,35,19,25,19,13,12,9,5,<5,<5,6,10,11,10,12,8,<5,<5,<5,<5,<5,<5,<5,<5,<5,,,,,,,,,
Not Specified,4 Community and Personal Service Workers,<5,<5,<5,<5,<5,<5,,,,,,<5,<5,<5,,,,,,,,,,,,,,,,,,,,,,,,,,
Not Specified,5 Clerical and Administrative Workers,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,,,,,,,,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,,,<5,<5,<5,,,,,,
Not Specified,6 Sales Workers,<5,<5,<5,<5,<5,<5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not Specified,7 Machinery Operators and Drivers,,<5,<5,<5,,<5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not Specified,Not Applicable,"1,368","1,182","1,040",804,795,673,535,387,349,254,173,105,99,66,53,29,39,29,57,47,90,72,59,43,43,40,26,23,19,19,15,9,9,6,<5,<5,<5,6,7,11
Not Specified,Not Specified,69,66,65,47,62,38,40,36,33,32,32,28,26,16,18,16,15,15,19,12,44,33,27,19,18,18,12,9,7,8,6,6,6,5,<5,<5,<5,<5,<5,<5
Not Specified,Skilled Meat Worker,<5,<5,<5,<5,<5,<5,<5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not Specified,,"1,655","1,447","1,291",978,995,833,671,484,453,344,242,160,152,100,86,57,69,80,151,118,189,145,112,83,75,70,49,42,35,33,26,19,19,12,6,<5,5,8,9,14
